"가구특성별","비목별",2019,2019
"가구특성별","비목별",소비지출(전년도) 평균 (만원),소비지출(전년도) 중앙값 (만원)
"전체","소비지출",2692,2350
"전체","식료품",793,-
"전체","주거비",315,-
"전체","교육비",318,-
"전체","의료비",177,-
"전체","교통비",263,-
"전체","통신비",166,-
"전체","기타지출",660,-
"(가구주 성) 남자","소비지출",3005,2680
"(가구주 성) 남자","식료품",882,-
"(가구주 성) 남자","주거비",329,-
"(가구주 성) 남자","교육비",382,-
"(가구주 성) 남자","의료비",187,-
"(가구주 성) 남자","교통비",301,-
"(가구주 성) 남자","통신비",185,-
"(가구주 성) 남자","기타지출",740,-
"(가구주 성) 여자","소비지출",1623,1272
"(가구주 성) 여자","식료품",489,-
"(가구주 성) 여자","주거비",266,-
"(가구주 성) 여자","교육비",100,-
"(가구주 성) 여자","의료비",142,-
"(가구주 성) 여자","교통비",135,-
"(가구주 성) 여자","통신비",104,-
"(가구주 성) 여자","기타지출",387,-
"(가구주 연령) 30세 미만","소비지출",1996,1849
"(가구주 연령) 30세 미만","식료품",643,-
"(가구주 연령) 30세 미만","주거비",342,-
"(가구주 연령) 30세 미만","교육비",56,-
"(가구주 연령) 30세 미만","의료비",75,-
"(가구주 연령) 30세 미만","교통비",178,-
"(가구주 연령) 30세 미만","통신비",152,-
"(가구주 연령) 30세 미만","기타지출",550,-
"(가구주 연령) 30-39세","소비지출",2797,2595
"(가구주 연령) 30-39세","식료품",870,-
"(가구주 연령) 30-39세","주거비",318,-
"(가구주 연령) 30-39세","교육비",274,-
"(가구주 연령) 30-39세","의료비",128,-
"(가구주 연령) 30-39세","교통비",269,-
"(가구주 연령) 30-39세","통신비",188,-
"(가구주 연령) 30-39세","기타지출",749,-
"(가구주 연령) 40-49세","소비지출",3555,3290
"(가구주 연령) 40-49세","식료품",997,-
"(가구주 연령) 40-49세","주거비",354,-
"(가구주 연령) 40-49세","교육비",688,-
"(가구주 연령) 40-49세","의료비",154,-
"(가구주 연령) 40-49세","교통비",325,-
"(가구주 연령) 40-49세","통신비",211,-
"(가구주 연령) 40-49세","기타지출",827,-
"(가구주 연령) 50-59세","소비지출",3249,2890
"(가구주 연령) 50-59세","식료품",894,-
"(가구주 연령) 50-59세","주거비",366,-
"(가구주 연령) 50-59세","교육비",439,-
"(가구주 연령) 50-59세","의료비",174,-
"(가구주 연령) 50-59세","교통비",340,-
"(가구주 연령) 50-59세","통신비",216,-
"(가구주 연령) 50-59세","기타지출",821,-
"(가구주 연령) 60세 이상","소비지출",1806,1425
"(가구주 연령) 60세 이상","식료품",585,-
"(가구주 연령) 60세 이상","주거비",255,-
"(가구주 연령) 60세 이상","교육비",44,-
"(가구주 연령) 60세 이상","의료비",214,-
"(가구주 연령) 60세 이상","교통비",177,-
"(가구주 연령) 60세 이상","통신비",100,-
"(가구주 연령) 60세 이상","기타지출",430,-
"(가구주 혼인상태) 미혼","소비지출",1754,1610
"(가구주 혼인상태) 미혼","식료품",565,-
"(가구주 혼인상태) 미혼","주거비",306,-
"(가구주 혼인상태) 미혼","교육비",21,-
"(가구주 혼인상태) 미혼","의료비",94,-
"(가구주 혼인상태) 미혼","교통비",175,-
"(가구주 혼인상태) 미혼","통신비",115,-
"(가구주 혼인상태) 미혼","기타지출",478,-
"(가구주 혼인상태) 배우자 있음","소비지출",3219,2918
"(가구주 혼인상태) 배우자 있음","식료품",934,-
"(가구주 혼인상태) 배우자 있음","주거비",339,-
"(가구주 혼인상태) 배우자 있음","교육비",433,-
"(가구주 혼인상태) 배우자 있음","의료비",203,-
"(가구주 혼인상태) 배우자 있음","교통비",318,-
"(가구주 혼인상태) 배우자 있음","통신비",198,-
"(가구주 혼인상태) 배우자 있음","기타지출",795,-
"(가구주 혼인상태) 사별","소비지출",1191,837
"(가구주 혼인상태) 사별","식료품",385,-
"(가구주 혼인상태) 사별","주거비",206,-
"(가구주 혼인상태) 사별","교육비",48,-
"(가구주 혼인상태) 사별","의료비",148,-
"(가구주 혼인상태) 사별","교통비",93,-
"(가구주 혼인상태) 사별","통신비",66,-
"(가구주 혼인상태) 사별","기타지출",246,-
"(가구주 혼인상태) 이혼","소비지출",1732,1530
"(가구주 혼인상태) 이혼","식료품",523,-
"(가구주 혼인상태) 이혼","주거비",293,-
"(가구주 혼인상태) 이혼","교육비",121,-
"(가구주 혼인상태) 이혼","의료비",106,-
"(가구주 혼인상태) 이혼","교통비",173,-
"(가구주 혼인상태) 이혼","통신비",117,-
"(가구주 혼인상태) 이혼","기타지출",398,-
"(가구주 교육수준) 초졸 이하","소비지출",1204,918
"(가구주 교육수준) 초졸 이하","식료품",400,-
"(가구주 교육수준) 초졸 이하","주거비",198,-
"(가구주 교육수준) 초졸 이하","교육비",25,-
"(가구주 교육수준) 초졸 이하","의료비",173,-
"(가구주 교육수준) 초졸 이하","교통비",107,-
"(가구주 교육수준) 초졸 이하","통신비",69,-
"(가구주 교육수준) 초졸 이하","기타지출",232,-
"(가구주 교육수준) 중졸","소비지출",1791,1512
"(가구주 교육수준) 중졸","식료품",561,-
"(가구주 교육수준) 중졸","주거비",257,-
"(가구주 교육수준) 중졸","교육비",61,-
"(가구주 교육수준) 중졸","의료비",185,-
"(가구주 교육수준) 중졸","교통비",193,-
"(가구주 교육수준) 중졸","통신비",117,-
"(가구주 교육수준) 중졸","기타지출",417,-
"(가구주 교육수준) 고졸","소비지출",2597,2335
"(가구주 교육수준) 고졸","식료품",775,-
"(가구주 교육수준) 고졸","주거비",319,-
"(가구주 교육수준) 고졸","교육비",254,-
"(가구주 교육수준) 고졸","의료비",170,-
"(가구주 교육수준) 고졸","교통비",274,-
"(가구주 교육수준) 고졸","통신비",183,-
"(가구주 교육수준) 고졸","기타지출",622,-
"(가구주 교육수준) 대졸 이상","소비지출",3582,3232
"(가구주 교육수준) 대졸 이상","식료품",1019,-
"(가구주 교육수준) 대졸 이상","주거비",371,-
"(가구주 교육수준) 대졸 이상","교육비",553,-
"(가구주 교육수준) 대졸 이상","의료비",182,-
